DBN,SCHOOL NAME,PSAL Program Code,PSAL Program Name,
06M540,A. Philip Randolph Campus High School,06577,A. Philip Randolph Campus High School,
21K410,Abraham Lincoln High School,21501,Abraham Lincoln High School,
21K411,Abraham Lincoln Yabc,21501,Abraham Lincoln High School,
30Q301,Academy for Careers in Television and Film,30511,Academy for Careers In Television and Film,
09X365,Academy for Language and Technology,09365,Academy for Language and Technology,
05M367,Academy for Social Action,05367,Academy for Social Action,
05M369,Urban Assembly School for the Performing Arts,05367,Academy for Social Action,
30Q575,Academy of American Studies,30470,Academy of American Studies,
84K356,Achievement First Crown Heights Charter School,17669,Achievement First Brooklyn High School,
84K358,Achievement First East New York Charter School,17669,Achievement First Brooklyn High School,
84K508,Achievement First Endeavor Charter School,17669,Achievement First Brooklyn High School,
84K538,Achievement First Bushwick Charter School,17669,Achievement First Brooklyn High School,
13K483,The Urban Assembly School for Law and Justice,13483,Adams Street Academy,
13K527,Urban Assembly Institute of Math and Science for Y,13483,Adams Street Academy,
08X312,Millennium Art Academy,08527,Adlai Stevenson Campus,
08X376,Antonia Pantoja Preparatory Academy: A College Boa,08527,Adlai Stevenson Campus,
08X377,Bronx Community High School,08527,Adlai Stevenson Campus,
08X452,Gotham Collaborative High School,08527,Adlai Stevenson Campus,
08X507,Stevenson Yabc,08527,Adlai Stevenson Campus,
08X519,Felisa Rincon de Gautier Institute for Law and Pub,08527,Adlai Stevenson Campus,
08X561,Bronx Compass High School,08527,Adlai Stevenson Campus,
11X270,Academy for Scholarship and Entrepreneurship: A Co,11514,Albert Tuitt Educational Campus,
11X513,New World High School,11514,Albert Tuitt Educational Campus,
11X514,The Bronxwood Preparatory Academy,11514,Albert Tuitt Educational Campus,
07X381,Bronx Haven High School,07519,Alfred E. Smith Campus,
07X456,Alfred E. Smith Campus YABC,07519,Alfred E. Smith Campus,
07X522,Bronx Design and Construction Academy,07519,Alfred E. Smith Campus,
07X600,Alfred E. Smith Career and Technical Education Hig,07519,Alfred E. Smith Campus,
32K554,All City Leadership Secondary School,32572,All City Leadership Secondary School,
02M047,47 The American Sign Language and English Secondar,02047,American Sign Language and English,
08X282,Women's Academy of Excellence,08367,Archimedes/Maleska Campus,
08X367,"Archimedes Academy for Math, Science and Technolog",08367,Archimedes/Maleska Campus,
02M570,Satellite Academy High School,02461,Arturo A. Schomburg Satellite Academy Bronx,
12X446,Arturo A. Schomburg Satellite Academy Bronx,02461,Arturo A. Schomburg Satellite Academy Bronx,
23K646,Aspirations Diploma Plus High School,23646,Aspirations Diploma Plus High School,
84K395,New Visions A.I.M. Charter High School I,23646,Aspirations Diploma Plus High School,
27Q400,August Martin High School,27540,August Martin High School,
84Q320,New Visions Charter High School for Advanced Math,27540,August Martin High School,
14K610,Automotive High School,14547,Automotive High School,
14K923,Automotive High School Yabc,14547,Automotive High School,
24Q610,Aviation Career & Technical Education High School,24535,Aviation Career & Technical Education High School,
13K412,Brooklyn Community Arts & Media High School (BCAM),14546,BCAM H. S.,
13K616,Brooklyn High School for Leadership and Community,14546,BCAM H. S.,
30Q580,Baccalaureate School for Global Education,30540,Baccalaureate School For Global Education,
01M696,Bard High School Early College,01569,Bard High School Early College,
02M411,Baruch College Campus High School,02875,Baruch College Campus High School,
09X241,Urban Assembly School for Applied Math and Science,09263,Bathgate Educational Complex,
09X252,Mott Hall Bronx High School,09263,Bathgate Educational Complex,
09X263,Validus Preparatory Academy,09263,Bathgate Educational Complex,
02M313,"James Baldwin School, The: A School for Expedition",02582,Bayard Rustin Educational Complex,
02M392,MANHATTAN BUSINESS ACADEMY,02582,Bayard Rustin Educational Complex,
02M419,Landmark High School,02582,Bayard Rustin Educational Complex,
02M422,Quest to Learn,02582,Bayard Rustin Educational Complex,
02M437,Hudson High School of Learning Technologies,02582,Bayard Rustin Educational Complex,
02M605,Humanities Preparatory Academy,02582,Bayard Rustin Educational Complex,
26Q495,Bayside High School,26503,Bayside High School,
27Q262,Channel View School for Research,27501,Beach Channel Educational Campus,
27Q324,Rockaway Park High School for Environmental Sustai,27501,Beach Channel Educational Campus,
27Q351,Rockaway Collegiate High School,27501,Beach Channel Educational Campus,
75Q256,P.S. Q256,27501,Beach Channel Educational Campus,
84Q373,New Visions Charter High School for the Humanities,27501,Beach Channel Educational Campus,
03M479,Beacon High School,03300,Beacon High School,
13K595,Bedford Academy High School,13595,Bedford Academy High School,
13K670,Benjamin Banneker Academy,13350,Benjamin Banneker Academy,
14K614,Young Women's Leadership School of Brooklyn,13350,Benjamin Banneker Academy,
26Q415,Benjamin N. Cardozo High School,26505,Benjamin N. Cardozo High School,
15K429,Digital Arts and Cinema Technology High School,15567,Boerum Hill School & Digital Tech,
15K497,The Boerum Hill School for International Studies,15567,Boerum Hill School & Digital Tech,
13K499,ACORN Community High School,16502,Boys and Girls High School,
16K455,Boys and Girls High School,16502,Boys and Girls High School,
16K594,Gotham Professional Arts Academy,16502,Boys and Girls High School,
16K765,Nelson Mandela High School,16502,Boys and Girls High School,
16K959,BOYS AND GIRLS YABC,16502,Boys and Girls High School,
08X432,Bronx Bridges High School,08570,Bronx Bridges High School,
09X324,Bronx Early College Academy for Teaching & Learnin,09324,Bronx Early College AcademyTeaching & Learning,
10X445,The Bronx High School of Science,10501,Bronx HS Of Science,
09X525,Bronx Leadership Academy High School,09490,Bronx Leadership Academy,
84X703,Bronx Preparatory Charter School,09818,Bronx Preparatory Charter School,
12X480,Bronx Regional High School,09500,Bronx Regional,
09X505,"Bronx School for Law, Government and Justice",07402,"Bronx School/Law, Govt & Justice",
08X269,Bronx Studio School for Writers and Artists,08269,Bronx Studio School for Writers and Artists,
07X551,The Urban Assembly Bronx Academy of Letters,07551,Bronx United,
12X271,East Bronx Academy for the Future,07551,Bronx United,
84M382,DREAM Charter School,07551,Bronx United,
16K688,The Brooklyn Academy of Global Finance,16688,Brooklyn Academy of Global Finance,
18K578,Brooklyn Bridge Academy,18578,Brooklyn Bridge Academy,
22K555,Brooklyn College Academy,22480,Brooklyn College Academy,
17K489,W.E.B. Dubois Academic High School,23520,Brooklyn Collegiate HS,
23K493,Brooklyn Collegiate: A College Board School,23520,Brooklyn Collegiate HS,
15K423,Brooklyn Frontiers High School,15423,Brooklyn Frontiers High School,
16K498,Brooklyn High School for Law and Technology,15568,Brooklyn High School for Law and Technology,
13K350,Urban Assembly School for Music and Art,13566,Brooklyn International,
13K439,Brooklyn International High School,13566,Brooklyn International,
84K707,Brooklyn Prospect Charter School,15687,Brooklyn Prospect Charter School,
15K448,Brooklyn Secondary School for Collaborative Studie,15650,Brooklyn School For Collaborative Studies,
21K690,Brooklyn Studio Secondary School,21690,Brooklyn Studio Secondary School,
13K430,Brooklyn Technical High School,13507,Brooklyn Technical,
17K568,Brownsville Academy High School,17568,Brownsville Academy High School,
32K168,The Brooklyn School for Math and Research,32509,Bushwick Campus,
32K403,Academy for Environmental Leadership,32509,Bushwick Campus,
32K549,The Brooklyn School for Social Justice,32509,Bushwick Campus,
32K552,The Academy of Urban Planning and Engineering,32509,Bushwick Campus,
32K564,Bushwick Community High School,32564,Bushwick Community High School,
31R047,CSI High School for International Studies,31545,CSIHS/McCown,
31R064,Gaynor McCown Expeditionary Learning School,31545,CSIHS/McCown,
29Q326,Cambria Heights Academy,29326,Cambria Heights Academy,
29Q243,Institute for Health Professions at Cambria Height,29408,Campus Magnet,
29Q313,Benjamin Franklin High School for Finance & Inform,29408,Campus Magnet,
29Q492,"Mathematics, Science Research and Technology Magne",29408,Campus Magnet,
29Q498,Humanities & Arts Magnet High School,29408,Campus Magnet,
18K617,High School for Innovation in Advertising and Medi,18511,Canarsie Educational Campus,
18K633,High School for Medical Professions,18511,Canarsie Educational Campus,
18K635,Olympus Academy,18511,Canarsie Educational Campus,
18K642,Urban Action Academy,18511,Canarsie Educational Campus,
01M458,Forsyth Satellite Academy,01561,Cascades Center,
01M650,Cascades High School,01561,Cascades Center,
02M376,NYC iSchool,02565,Chelsea Career and Technical Education,
02M615,Chelsea Career and Technical Education High School,02565,Chelsea Career and Technical Education,
11X288,Collegiate Institute for Math and Science,11503,Christopher Columbus Campus,
11X299,Astor Collegiate Academy,11503,Christopher Columbus Campus,
11X417,C Columbus Hs Yabc,11503,Christopher Columbus Campus,
11X418,Bronx High School for the Visual Arts,11503,Christopher Columbus Campus,
11X508,Bronxdale High School,11503,Christopher Columbus Campus,
11X509,High School of Language and Innovation,11503,Christopher Columbus Campus,
11X542,Pelham Preparatory Academy,11503,Christopher Columbus Campus,
06M293,City College Academy of the Arts,06293,City College Academy of the Arts,
24Q293,Civic Leadership Academy,24293,Civic Leadership Academy,
17K600,Clara Barton High School,17549,Clara Barton,
09X564,Claremont International HS,09564,Claremont International High School,
15K519,Cobble Hill School of American Studies,15569,Cobble Hill School of American Studies,
05M362,Columbia Secondary School,05362,Columbia Secondary School,
06M346,Community Health Academy of the Heights,06346,Community Health Academy of the Heights,
09X327,Comprehensive Model School Project M.S. 327,09327,Comprehensive Model School Project X327,
31R028,The Eagle Academy for Young Men of Staten Island,31501,Curtis,
31R450,Curtis High School,31501,Curtis,
84M065,Democracy Prep Endurance Charter School,05653,Democracy Prep Charter High School,
84M350,Democracy Prep Charter School,05653,Democracy Prep Charter High School,
84M481,Democracy Prep Harlem Charter School,05653,Democracy Prep Charter High School,
84M708,Harlem Prep Charter School,05653,Democracy Prep Charter High School,
10X351,Bronx Collaborative High School,10505,Dewitt Clinton,
10X353,World View High School,10505,Dewitt Clinton,
10X440,DeWitt Clinton High School,10505,Dewitt Clinton,
10X668,Dewitt Clinton Campus YABC,10505,Dewitt Clinton,
13K265,Dr. Susan S. McKinney Secondary School of the Arts,13866,Dr. Susan S. Mckinney School of Art,
32K545,EBC High School for Public Service - Bushwick,32300,EBC/Bushwick Leaders,
32K556,Bushwick Leaders High School for Academic Excellen,32300,EBC/Bushwick Leaders,
09X231,Eagle Academy for Young Men,09458,Eagle Academy For Young Men,
23K644,Eagle Academy for Young Men II,23644,Eagle Academy For Young Men II,
29Q327,Eagle Academy for Young Men III,29569,Eagle Academy for Young Men III,
18K673,East Brooklyn Community High School,18673,East Brooklyn Community High School,
03M860,Frederick Douglass Academy II Secondary School,04565,East Harlem Pride,
04M409,Coalition School for Social Change,04565,East Harlem Pride,
04M495,Park East High School,04565,East Harlem Pride,
04M555,Central Park East High School,04565,East Harlem Pride,
04M610,Young Women's Leadership School,04565,East Harlem Pride,
04M680,"Heritage School, The",04565,East Harlem Pride,
19K409,East New York Family Academy,19471,East New York Family Academy,
01M450,East Side Community School,01420,East Side Community,
25Q281,East-West School of International Studies,25281,East-West School  of International Studies,
03M505,Edward A. Reynolds West Side High School,03520,Edward A Reynolds West Side,
21K525,Edward R. Murrow High School,21565,Edward R. Murrow High School,
02M416,Eleanor Roosevelt High School,02563,Eleanor Roosevelt High School,
30Q258,Energy Tech High School,30258,Energy Tech High School,
27Q314,Epic High School - South,27314,Epic High School South,
17K382,Academy for College Preparation and Career Explora,17450,Erasmus Hall Campus,
17K408,Academy of Hospitality and Tourism,17450,Erasmus Hall Campus,
17K467,Erasmus Yabc,17450,Erasmus Hall Campus,
17K537,High School for Youth and Community Development at,17450,Erasmus Hall Campus,
17K539,High School for Service & Learning at Erasmus,17450,Erasmus Hall Campus,
17K543,"Science, Technology and Research Early College Hig",17450,Erasmus Hall Campus,
04M372,Esperanza Preparatory Academy,04373,Esperanza Preparatory Academy,
11X253,Bronx High School for Writing and Communication Ar,11507,Evander Childs Campus,
11X265,Bronx Lab School,11507,Evander Childs Campus,
11X275,High School of Computers and Technology,11507,Evander Childs Campus,
11X290,Bronx Academy of Health Careers,11507,Evander Childs Campus,
11X544,High School for Contemporary Arts,11507,Evander Childs Campus,
11X545,Bronx Aerospace High School,11507,Evander Childs Campus,
12X251,Explorations Academy H.S.,12251,Explorations Academy,
12X511,Bronx Envision Academy,12251,Explorations Academy,
12X682,Fannie Lou Hamer Freedom High School,12540,Fannie Lou Hamer,
27Q260,Frederick Douglass Academy VI High School,27507,Far Rockaway Educational Campus,
27Q302,"Queens High School for Information, Research, and",27507,Far Rockaway Educational Campus,
27Q309,Academy of Medical Technology: A College Board Sch,27507,Far Rockaway Educational Campus,
03M485,Fiorello H. LaGuardia High School of Music & Art a,03511,Fiorello H Laguardia,
25Q240,Veritas Academy,25509,Flushing Campus,
25Q241,Queens High School for Language Studies,25509,Flushing Campus,
25Q460,Flushing High School,25509,Flushing Campus,
25Q467,Flushing Yabc,25509,Flushing Campus,
25Q263,Flushing International High School,25511,Flushing International High School,
28Q440,Forest Hills High School,28511,Forest Hills,
20K490,Fort Hamilton High School,20517,Fort Hamilton,
25Q285,World Journalism Preparatory: A College Board Scho,26513,Francis Lewis,
26Q430,Francis Lewis High School,26513,Francis Lewis,
22K611,Origins High School,22541,Frank J. Macchiarola Educational Complex,
22K630,Professional Pathways High School,22541,Frank J. Macchiarola Educational Complex,
84K738,New Visions Charter High School for Advanced Math,22541,Frank J. Macchiarola Educational Complex,
84K739,New Visions Charter High School for the Humanities,22541,Frank J. Macchiarola Educational Complex,
30Q501,Frank Sinatra School of the Arts High School,30539,Frank Sinatra School of the Arts,
20K505,Franklin Delano Roosevelt High School,20519,Franklin D. Roosevelt,
20K658,Franklin Delano Roosevelt YABC,20519,Franklin D. Roosevelt,
19K501,Franklin K. Lane Campus YABC,27521,Franklin K. Lane Campus,
19K583,Multicultural High School,27521,Franklin K. Lane Campus,
19K618,Academy of Innovative Technology,27521,Franklin K. Lane Campus,
19K639,Brooklyn Lab School,27521,Franklin K. Lane Campus,
19K659,Cypress Hills Collegiate Preparatory School,27521,Franklin K. Lane Campus,
19K764,The Urban Assembly School for Collaborative Health,27521,Franklin K. Lane Campus,
05M499,Frederick Douglass Academy,05499,Frederick Douglass Academy,
09X517,Frederick Douglass Academy III Secondary School,09471,Frederick Douglass Academy III,
14K449,"Brooklyn Latin School, The",14449,Gaynor Campus,
14K454,The Williamsburg High School of Art and Technology,14449,Gaynor Campus,
14K586,Lyons Community School,14449,Gaynor Campus,
06M457,George Washington Yabc,06507,George Washington,
06M462,The College Academy,06507,George Washington,
06M463,High School for Media and Communications,06507,George Washington,
06M467,High School for Law and Public Service,06507,George Washington,
06M468,High School for Health Careers and Sciences,06507,George Washington,
13K605,George Westinghouse Career and Technical Education,13555,George Westinghouse,
13K657,Downtown Brooklyn Yabc,13555,George Westinghouse,
13K674,"City Polytechnic High School of Engineering, Archi",13555,George Westinghouse,
75K369,P.S. K369 - Coy L. Cox School,13555,George Westinghouse,
10X264,Bronx Academy for Software Engineering (BASE),10521,Grace Dodge,
10X524,Crotona International High School,10521,Grace Dodge,
10X565,High School for Energy and Technology,10521,Grace Dodge,
14K474,PROGRESS High School for Professional Careers,14550,Grand Street Campus,
14K477,East Williamsburg Scholars Academy,14550,Grand Street Campus,
14K478,"The High School for Enterprise, Business and Techn",14550,Grand Street Campus,
02M139,Stephen T. Mather Building Arts & Craftsmanship Hi,02541,Graphics Campus,
02M393,Business Of Sports School,02541,Graphics Campus,
02M408,Professional Performing Arts High School,02541,Graphics Campus,
02M507,Urban Assembly Gateway School for Technology,02541,Graphics Campus,
02M531,Repertory Company High School for Theatre Arts,02541,Graphics Campus,
06M552,Gregorio Luperon High School for Science and Mathe,06427,Gregorio Luperon HS for Science and Math,
24Q485,Grover Cleveland High School,24515,Grover Cleveland,
02M489,High School of Economics and Finance,02350,HS Economics & Finance,
02M400,High School for Environmental Studies,02538,HS Environmental Studies,
02M600,The High School of Fashion Industries,02533,HS Fashion Industries,
24Q457,H.S. Arts & Business Yabc,24750,HS For Arts & Business,
24Q550,High School for Arts and Business,24750,HS For Arts & Business,
27Q650,"High School for Construction Trades, Engineering a",27651,HS For Construction,
02M425,Leadership and Public Service High School,02370,HS For Leadership & Public Service,
05M692,"High School for Mathematics, Science and Engineeri",05692,"HS For Math, Science and Engineering @ CCNY",
02M420,High School for Health Professions and Human Servi,02380,HS Health Profession/Human Services,
10X696,High School of American Studies at Lehman College,10541,HS Of American Studies @ Lehman College,
20K485,High School of Telecommunication Arts and Technolo,20500,HS Telecommunication Arts & Technology,
28Q690,High School for Law Enforcement and Public Safety,28690,HS for Law Enforcement & Public Safety,
02M630,Art and Design High School,02531,HS of Art & Design,
10X368,In-Tech Academy (M.S. / High School 368),10368,HS of Info & Network Technology,
84M335,Harlem Village Academy Leadership Charter School,05709,Harlem Village Academy,
84M709,Harlem Village Academy Charter School,05709,Harlem Village Academy,
11X249,Bronx Health Sciences High School,11505,Harry S. Truman,
11X455,Harry S Truman High School,11505,Harry S. Truman,
14K488,Brooklyn Preparatory High School,14553,Harry Van Arsdale Educational Campus,
14K558,Williamsburg High School for Architecture and Desi,14553,Harry Van Arsdale Educational Campus,
14K561,Williamsburg Preparatory School,14553,Harry Van Arsdale Educational Campus,
07X427,Community School for Social Justice,07498,Health Opportunities Social Justice HS,
07X670,Health Opportunities High School,07498,Health Opportunities Social Justice HS,
28Q505,Hillcrest High School,28522,Hillcrest,
