DBN,SCHOOL NAME,PSAL Program Code,PSAL Program Name,
08X332,Holcombe L. Rucker School of Community Research,08332,Holcombe L. Rucker Campus,
08X530,Longwood Preparatory Academy,08332,Holcombe L. Rucker Campus,
07X500,Hostos-Lincoln Academy of Science,07401,Hostos Lincoln Academy,
84X393,University Prep Charter High School,07401,Hostos Lincoln Academy,
N/A,Hunter College High School,02816,Hunter College High School,
84X345,Hyde Leadership Charter School,08345,Hyde Leadership Charter School,
30Q502,Information Technology High School,30502,Information Technology HS,
02M407,Institute for Collaborative Education,02378,Institute For Collaborative Education,
07X334,International Community High School,07334,International Community High School,
84M478,Inwood Academy for Leadership Charter School,06558,Inwood Academy for Leadership Charter School,
06M211,Inwood Early College for Health and Information Te,06423,Inwood Community Campus,
06M423,High School for Excellence and Innovation,06423,Inwood Community Campus,
02M529,Jacqueline Kennedy Onassis High School,02545,Jacqueline K. Onassis Inter Careers,
28Q310,Queens Collegiate: A College Board School,28517,Jamaica,
28Q325,Hillside Arts & Letters Academy,28517,Jamaica,
28Q328,High School for Community Leadership,28517,Jamaica,
28Q350,Jamaica Gateway to the Sciences,28517,Jamaica,
22K425,James Madison High School,22527,James Madison,
12X388,Pan American International High School at Monroe,12490,James Monroe Campus,
12X428,Learning To Work Yabc At Monroe Academy,12490,James Monroe Campus,
12X521,The Metropolitan Soundview High School,12490,James Monroe Campus,
12X550,High School of World Cultures,12490,James Monroe Campus,
08X559,School for Tourism and Hospitality,08523,Jane Addams Campus,
84X202,New Visions Charter High School for Advanced Math,08523,Jane Addams Campus,
27Q480,John Adams High School,27519,John Adams,
27Q487,John Adams Yabc,27519,John Adams,
25Q425,John Bowne High School,25521,John Bowne,
21K540,John Dewey High School,21506,John Dewey High School,
10X213,Bronx Engineering and Technology Academy,10526,John F. Kennedy Campus,
10X284,Bronx School of Law and Finance,10526,John F. Kennedy Campus,
10X397,English Language Learners and International Suppor,10526,John F. Kennedy Campus,
10X477,Marble Hill High School for International Studies,10526,John F. Kennedy Campus,
10X504,Kennedy Yabc,10526,John F. Kennedy Campus,
10X546,Bronx Theatre High School,10526,John F. Kennedy Campus,
84X539,New Visions Charter High School for Advanced Math,10526,John F. Kennedy Campus,
84X553,New Visions Charter High School for the Humanities,10526,John F. Kennedy Campus,
15K462,John Jay School for Law,15498,John Jay Campus,
15K463,Secondary School for Journalism,15498,John Jay Campus,
15K464,Park Slope Collegiate,15498,John Jay Campus,
15K656,Brooklyn High School of the Arts,15498,John Jay Campus,
14K071,Juan Morel Campos Secondary School,14071,Juan Morel Campos Secondary School,
75K141,P.S. K141,14071,Juan Morel Campos Secondary School,
02M449,Vanguard High School,02513,Julia Richman Education Complex,
02M459,Manhattan International High School,02513,Julia Richman Education Complex,
02M519,Talent Unlimited High School,02513,Julia Richman Education Complex,
02M565,Urban Academy Laboratory High School,02513,Julia Richman Education Complex,
84K357,KIPP AMP Charter School,05858,KIPP NYC College Prep,
84M068,KIPP Washington Heights Middle School,05858,KIPP NYC College Prep,
84M336,KIPP Infinity Charter School,05858,KIPP NYC College Prep,
84M726,KIPP STAR College Prep Charter School,05858,KIPP NYC College Prep,
84X704,KIPP Academy Charter School,05858,KIPP NYC College Prep,
02M412,N.Y.C. Lab School for Collaborative Studies,02465,Lab Museum United,
02M414,N.Y.C. Museum School,02465,Lab Museum United,
21K337,International High School at Lafayette,21531,Lafayette Educational Complex,
21K348,High School of Sports Management,21531,Lafayette Educational Complex,
21K468,Kingsborough Early College School,21531,Lafayette Educational Complex,
21K559,Life Academy High School for Film and Music,21531,Lafayette Educational Complex,
21K572,Expeditionary Learning School for Community Leader,21531,Lafayette Educational Complex,
08X293,Renaissance High School for Musical Theater & Tech,08524,Lehman Campus,
08X320,Pelham Lab High School,08524,Lehman Campus,
08X348,Schuylerville Preparatory High School,08524,Lehman Campus,
08X349,Bronx River High School,08524,Lehman Campus,
08X405,Herbert H. Lehman High School,08524,Lehman Campus,
08X408,Herbert H. Lehman Yabc,08524,Lehman Campus,
08X558,Westchester Square Academy,08524,Lehman Campus,
22K535,Leon M. Goldstein High School for the Sciences,22350,Leon M Goldstein  HS for Science,
21K728,Liberation Diploma Plus,21728,Liberation Diploma Plus HS,
02M550,Liberty High School Academy for Newcomers,02507,Liberty High School Academy for Newcomers,
02M655,Life Sciences Secondary School,02647,Life Sciences Secondary,
30Q450,Long Island City High School,30523,Long Island City,
03M402,The Urban Assembly School for Green Careers,03515,Louis Brandeis,
03M403,The Global Learning Collaborative,03515,Louis Brandeis,
03M404,Innovation Diploma Plus,03515,Louis Brandeis,
03M417,Frank Mccourt High School,03515,Louis Brandeis,
01M515,Lower East Side Preparatory High School,01854,Lower East Side Prep,
04M435,Manhattan Center for Science and Mathematics,04504,Manhattan Center for Science & Math,
02M575,Manhattan Comprehensive Night and Day High School,02555,Manhattan Comprehensive High School,
75M035,P.S. 035,02605,Manhattan High School,
02M439,Manhattan Village Academy,02358,Manhattan Village Academy,
13K553,Brooklyn Academy High School,13502,Marcy Avenue Campus,
13K575,Bedford Stuyvesant Preparatory High School,13502,Marcy Avenue Campus,
10X237,"The Marie Curie School for Medicine, Nursing, and",10547,"Marie Curie School for Med., Nurs., Health Prof.",
01M509,Marta Valle High School,01513,Marta Valle H. S.,
03M299,The Maxine Greene HS for Imaginative Inquiry,03548,Martin L. King Jr,
03M307,"Urban Assembly School for Media Studies, The",03548,Martin L. King Jr,
03M492,"High School for Law, Advocacy and Community Justic",03548,Martin L. King Jr,
03M494,High School of Arts and Technology,03548,Martin L. King Jr,
03M541,Manhattan / Hunter Science High School,03548,Martin L. King Jr,
03M859,Special Music School,03548,Martin L. King Jr,
26Q315,Business Technology Early College High School,26525,Martin Van Buren,
26Q435,Martin Van Buren High School,26525,Martin Van Buren,
24Q585,Maspeth High School,28585,Maspeth High School,
31R600,Ralph R. McKee Career and Technical Education High,31511,McKee/Staten Island Tech,
31R605,Staten Island Technical High School,31511,McKee/Staten Island Tech,
17K590,Medgar Evers College Preparatory School,17430,Medgar Evers College Preparatory School,
23K643,Brooklyn Democracy Academy,23643,Metro/BDA @ Thelma J Hamilton Campus,
23K647,Metropolitan Diploma Plus High School,23643,Metro/BDA @ Thelma J Hamilton Campus,
28Q167,Metropolitan Expeditionary Learning School,28686,Metropolitan Campus,
28Q686,Queens Metropolitan High School,28686,Metropolitan Campus,
75Q233,P.S. Q233,28686,Metropolitan Campus,
22K405,Midwood High School,22533,Midwood,
02M418,Millennium High School,02589,Millennium HS,
15K684,Millennium Brooklyn HS,02589,Millennium HS,
09X297,Morris Academy for Collaborative Studies,09511,Morris Educational Campus,
09X403,Bronx International High School,09511,Morris Educational Campus,
09X404,School for Excellence,09511,Morris Educational Campus,
09X543,High School for Violin and Dance,09511,Morris Educational Campus,
09X250,Eximius College Preparatory Academy: A College Boa,09260,Morrisania Educational Campus,
09X260,Bronx Center for Science and Mathematics,09260,Morrisania Educational Campus,
07X557,Mott Haven Community High School,07557,Mott Haven Community High School,
07X527,Bronx Leadership Academy II High School,07548,Mott Haven Educational Campus,
07X547,New Explorers High School,07548,Mott Haven Educational Campus,
07X548,Careers in Sports High School,07548,Mott Haven Educational Campus,
75X188,P.S. X188,07548,Mott Haven Educational Campus,
02M135,The Urban Assembly School for Emergency Management,02546,Murry Bergtraum,
02M280,Manhattan Early College School for Advertising,02546,Murry Bergtraum,
02M282,Urban Assembly Maker Academy,02546,Murry Bergtraum,
02M520,Murry Bergtraum High School for Business Careers,02546,Murry Bergtraum,
01M539,"New Explorations into Science, Technology and Math",01538,NEST+M,
84K486,New Dawn Charter High School,15486,New Dawn Charter High School,
31R440,New Dorp High School,31503,New Dorp,
20K445,New Utrecht High School,20535,New Utrecht,
30Q555,Newcomers High School,30500,Newcomers,
24Q236,International High School for Health Sciences,24527,Newtown,
24Q296,Pan American International High School,24527,Newtown,
24Q455,Newtown High School,24527,Newtown,
02M427,MANHATTAN ACADEMY FOR ARTS & LANGUAGE,02523,Norman Thomas,
02M432,Murray Hill Academy,02523,Norman Thomas,
02M500,Unity Center for Urban Technologies,02523,Norman Thomas,
84M351,Success Academy Charter School - Harlem 1,02523,Norman Thomas,
75R025,South Richmond High School I.S./P.S. 25,31025,P25R South Richmond High School,
02M298,Pace High School,02652,Pace HS,
02M394,Emma Lazarus High School,02652,Pace HS,
29Q259,Pathways College Preparatory School: A College Boa,29259,Pathways College Prep,
17K122,Pathways in Technology Early College High School (,17546,Paul Robeson Campus High School,
17K751,Academy for Health Careers,17546,Paul Robeson Campus High School,
05M148,Eagle Academy for Young Men of Harlem,05460,Percy E Sutton Educational Campus,
05M304,Mott Hall High School,05460,Percy E Sutton Educational Campus,
31R080,The Michael J. Petrides School,31470,Petrides,
31R445,Port Richmond High School,31505,Port Richmond,
84R067,John W. Lavelle Preparatory Charter School,31505,Port Richmond,
17K524,International High School at Prospect Heights,17537,Prospect Heights Campus,
17K528,The High School for Global Citizenship,17537,Prospect Heights Campus,
17K547,Brooklyn Academy of Science and the Environment,17537,Prospect Heights Campus,
17K548,Brooklyn School for Music & Theatre,17537,Prospect Heights Campus,
25Q540,Queens Academy High School,28600,Queens Academy High School,
75Q504,Home Instruction - Queen,28600,Queens Academy High School,
75Q752,Queens Transition Center,28600,Queens Academy High School,
28Q680,Queens Gateway to Health Sciences Secondary School,28680,Queens Gateway to Health Sciences,
28Q687,Queens High School for the Sciences at York Colleg,28687,Queens HS For Science @ York College,
26Q566,"Queens High School of Teaching, Liberal Arts and t",26515,Queens HS of Teaching,
24Q264,Academy of Finance and Enterprise,24552,Queens High School Complex,
24Q267,High School of Applied Communication,24552,Queens High School Complex,
24Q299,Bard High School Early College Queens,24552,Queens High School Complex,
28Q338,Queens Satellite High School for Opportunity,28523,Queens Satellite High School For Opportunity,
25Q252,"Queens School of Inquiry, The",25252,Queens School Of Inquiry,
24Q600,Queens Vocational and Technical High School,24539,Queens Vocational  Tec.,
84Q705,Renaissance Charter School,30885,Renaissance,
16K669,Research and Service High School,16670,Research and Service HS,
02M580,Richard R. Green High School of Teaching,02524,Richard Green Hs of Teaching,
27Q475,Richmond Hill High School,27529,Richmond Hill,
10X141,Riverdale / Kingsbridge Academy (Middle School / H,10141,Riverdale/Kingsbridge Academy,
25Q670,Robert F. Kennedy Community High School,25300,Robert F. Kennedy,
24Q520,Middle College High School at LaGuardia Community,30301,Robert F. Wagner Jr,
24Q530,International High School at LaGuardia Community C,30301,Robert F. Wagner Jr,
24Q560,"Robert F. Wagner, Jr. Secondary School for Arts an",30301,Robert F. Wagner Jr,
27Q308,Robert H. Goddard High School of Communication Art,27308,Robert H Goddard HS of Commun Arts and Tech,
10X243,West Bronx Academy for the Future,10513,Roosevelt Educational Campus,
10X374,Knowledge and Power Preparatory Academy Internatio,10513,Roosevelt Educational Campus,
10X434,Belmont Preparatory High School,10513,Roosevelt Educational Campus,
10X437,Fordham High School for the Arts,10513,Roosevelt Educational Campus,
10X438,Fordham Leadership Academy,10513,Roosevelt Educational Campus,
10X439,Bronx High School for Law and Community Service,10513,Roosevelt Educational Campus,
07X259,"H.E.R.O. High (Health, Education, and Research Occ",07525,Samuel Gompers,
84X208,New Visions Charter High School for the Humanities,07525,Samuel Gompers,
02M413,School of the Future High School,02436,School Of The Future,
13K419,"Science Skills Center High School for Science, Tec",13300,Science Skills Center,
02M294,Essex Street Academy,02517,Seward Park Campus,
02M305,"Urban Assembly Academy of Government and Law, The",02517,Seward Park Campus,
02M308,Lower Manhattan Arts Academy,02517,Seward Park Campus,
02M543,New Design High School,02517,Seward Park Campus,
02M545,High School for Dual Language and Asian Studies,02517,Seward Park Campus,
07X473,Mott Haven Village Preparatory High School,07500,South Bronx,
07X495,University Heights Secondary School,07500,South Bronx,
07X221,South Bronx Preparatory: A College Board School,07221,South Bronx Preparatory,
07X223,The Laboratory School of Finance and Technology: X,07221,South Bronx Preparatory,
15K529,West Brooklyn Community High School,15563,South Brooklyn Community High School,
15K698,South Brooklyn Community High School,15563,South Brooklyn Community High School,
18K566,Brooklyn Generation School,18563,South Shore HS,
18K567,Brooklyn Theatre Arts High School,18563,South Shore HS,
18K576,Victory Collegiate High School,18563,South Shore HS,
18K637,Academy for Conservation and the Environment,18563,South Shore HS,
18K922,South Shore Educational Complex Yabc,18563,South Shore HS,
19K404,Academy for Young Writers,19404,Spring Creek Campus,
19K422,Spring Creek Community School,19404,Spring Creek Campus,
29Q248,Queens Preparatory Academy,29531,Springfield Gardens,
29Q265,Excelsior Preparatory High School,29531,Springfield Gardens,
29Q272,George Washington Carver High School for the Scien,29531,Springfield Gardens,
29Q283,Preparatory Academy for Writers: A College Board S,29531,Springfield Gardens,
02M475,Stuyvesant High School,02519,Stuyvesant High School,
84K730,Summit Academy Charter School,15681,Summit Academy Charter School,
15K667,Sunset Park High School,15667,Sunset Park High School,
75K371,P.S. 371 - Lillian L. Rashkis,15667,Sunset Park High School,
31R460,Susan E. Wagner High School,31507,Susan Wagner,
09X227,Bronx Collegiate Academy,09517,Taft Educational Campus,
09X329,DreamYard Preparatory School,09517,Taft Educational Campus,
09X350,New Directions Secondary School,09517,Taft Educational Campus,
09X412,Bronx High School of Business,09517,Taft Educational Campus,
09X413,Bronx High School for Medical Science,09517,Taft Educational Campus,
23K514,Frederick Douglass Academy VII High School,17559,Teachers Preparatory HS/FDA VII,
23K697,Teachers Preparatory High School,17559,Teachers Preparatory HS/FDA VII,
12X242,Mott Hall V,12242,The Annex Campus,
12X478,The Cinema School,12242,The Annex Campus,
02M260,M.S. 260 Clinton School Writers & Artists,02260,The Clinton School for Writers and Artists,
12X248,"Metropolitan High School, The",12552,The Metropolitan High School,
27Q323,Scholars' Academy,27479,The Scholars Academy,
19K683,"The School for Classics: An Academy of Thinkers, W",19683,The School For Classics,
84K359,The Uft Charter School,19358,The UFT Charter School,
28Q620,Thomas A. Edison Career and Technical Education Hi,28541,Thomas Edison,
19K431,Thomas Jefferson Yabc,19543,Thomas Jefferson Campus,
19K502,FDNY - Captain Vernon A. Richard High School for F,19543,Thomas Jefferson Campus,
19K504,High School for Civil Rights,19543,Thomas Jefferson Campus,
19K507,Performing Arts and Technology High School,19543,Thomas Jefferson Campus,
19K510,World Academy for Total Community Health High Scho,19543,Thomas Jefferson Campus,
05M670,Thurgood Marshall Academy for Learning and Social,05365,Thurgood Marshall Academy,
18K563,It Takes a Village Academy,18539,Tilden Educational Campus,
18K569,Kurt Hahn Expeditionary Learning School,18539,Tilden Educational Campus,
18K629,Cultural Academy for the Arts and Sciences,18539,Tilden Educational Campus,
31R455,Tottenville High School,31509,Tottenville,
31R607,Staten Island Yabc,31509,Tottenville,
25Q525,Townsend Harris High School,25501,Townsend Harris,
19K615,Transit Tech Career and Technical Education High S,19551,Transit Tech CTE High School,
84K712,Excellence Girls Charter School,17661,Uncommon Charter High School,
01M448,University Neighborhood High School,02516,University Neighborhood,
12X372,Urban Assembly School for Wildlife Conservation,12372,Urban Assembly School for Wildlife Conservation,
84K417,Urban Dove Charter School,13419,Urban Dove Team Charter School,
24Q744,VOYAGES Preparatory,24744,Voyages Preparatory,
27Q261,Voyages Prep - South Queens,27261,Voyages South Preparatory High School,
03M415,Wadleigh Secondary School for the Performing & Vis,03325,Wadleigh Secondary School,
10X268,Kingsbridge International High School,10515,Walton Campus,
10X342,International School for Liberal Arts,10515,Walton Campus,
10X433,High School for Teaching and the Professions,10515,Walton Campus,
10X442,"Celia Cruz Bronx High School of Music, The",10515,Walton Campus,
10X503,Walton Yabc,10515,Walton Campus,
10X549,Discovery High School,10515,Walton Campus,
06M348,Washington Heights Expeditionary Learning School,06348,Washington Heights Expeditionary Learning School,
02M374,Gramercy Arts High School,02521,Washington Irving HS,
02M399,The High School For Language And Diplomacy,02521,Washington Irving HS,
02M438,International High School at Union Square,02521,Washington Irving HS,
02M473,Washington Irving Yabc,02521,Washington Irving HS,
02M533,Union Square Academy for Health Sciences,02521,Washington Irving HS,
02M534,Harvest Collegiate High School,02521,Washington Irving HS,
02M546,Academy for Software Engineering,02521,Washington Irving HS,
02M288,Food and Finance High School,02522,West 50th Street Campus,
02M296,High School of Hospitality Management,02522,West 50th Street Campus,
02M300,"Urban Assembly School of Design and Construction,",02522,West 50th Street Campus,
02M303,"Facing History School, The",02522,West 50th Street Campus,
02M542,Manhattan Bridges High School,02522,West 50th Street Campus,
84M707,John V. Lindsay Wildcat Academy Charter School,02574,Wildcat Academy,
30Q445,William Cullen Bryant High School,30533,William C. Bryant,
21K344,Rachel Carson High School for Coastal Studies,21559,William E. Grady,
21K620,William E. Grady Career and Technical Education Hi,21559,William E. Grady,
19K660,W. H. Maxwell Career and Technical Education High,19561,William H. Maxwell,
84K473,Williamsburg Charter High School,14616,Williamsburg Charter High School,
17K531,"School for Human Rights, The",17523,Wingate Educational Campus,
17K546,High School for Public Service: Heroes of Tomorrow,17523,Wingate Educational Campus,
17K745,Brooklyn Institute for Liberal Arts,17523,Wingate Educational Campus,
12X684,Wings Academy,12438,Wings Academy High School,
28Q284,York Early College Academy,28284,York Early College Academy,
30Q286,"Young Women's Leadership School, Astoria",30289,Young Women's Leadership School - Astoria,
28Q896,"Young Women's Leadership School, Queens",28896,Young Women's Leadership School - Jamaica,