"sender","subject","number","dt","dow","full","date","time","ndt"
"Louis Uccellini - NOAA Federal","Fwd: Our Appreciation for the NWS Performance for Dorian",276,2019-09-07 18:31:00,"Saturday","September 7, 2019 6:31 PM","September 7, 2019","6:31 PM",1567895460
"Timothy Gallaudet - NOAA Federal","Fwd: Our Appreciation for the NWS Performance for Dorian",277,2019-09-07 18:54:00,"Saturday","September 7, 2019 6:54 PM","September 7, 2019","6:54 PM",1567896840
"John Murphy - NOAA Federal","Re: Our Appreciation for the NWS Performance for Dorian",278,2019-09-07 18:57:00,"Saturday","September 7, 2019 6:57 PM","September 7, 2019","6:57 PM",1567897020
"Louis Uccellini - NOAA Federal","Fwd: TIME SENSITIVE inquiry from WaPo",279,2019-09-07 20:07:00,"Saturday","September 7, 2019 8:07 PM","September 7, 2019","8:07 PM",1567901220
"Susan Buchanan - NOAA Federal","Re: TIME SENSITIVE inquiry from WaPo",280,2019-09-07 20:12:00,"Saturday","September 7, 2019 8:12 PM","September 7, 2019","8:12 PM",1567901520
"Andrew Stern - NOAA Federal","Re: TIME SENSITIVE inquiry from WaPo",281,2019-09-07 20:20:00,"Saturday","September 7, 2019 8:20 PM","September 7, 2019","8:20 PM",1567902000
"Andrew Stern - NOAA Federal","Re: TIME SENSITIVE inquiry from WaPo",282,2019-09-07 20:23:00,"Saturday","September 7, 2019 8:23 PM","September 7, 2019","8:23 PM",1567902180
"Andrew Stern - NOAA Federal","Re: TIME SENSITIVE inquiry from WaPo",283,2019-09-07 20:25:00,"Saturday","September 7, 2019 8:25 PM","September 7, 2019","8:25 PM",1567902300
"Craig McLean - NOAA Federal","Alabama",284,2019-09-07 20:28:00,"Saturday","September 7, 2019 8:28 PM","September 7, 2019","8:28 PM",1567902480
"Timothy Gallaudet - NOAA Federal","Re: Our Appreciation for the NWS Performance for Dorian",285,2019-09-07 20:32:00,"Saturday","September 7, 2019 8:32 PM","September 7, 2019","8:32 PM",1567902720
"Louis Uccellini - NOAA Federal","Re: TIME SENSITIVE inquiry from WaPo",286,2019-09-07 20:44:00,"Saturday","September 7, 2019 8:44 PM","September 7, 2019","8:44 PM",1567903440
"John Murphy - NOAA Federal","Re: Our Appreciation for the NWS Performance for Dorian",287,2019-09-07 20:44:00,"Saturday","September 7, 2019 8:44 PM","September 7, 2019","8:44 PM",1567903440
"Louis Uccellini - NOAA Federal","Fwd: Our Appreciation for the NWS Performance for Dorian",288,2019-09-07 20:46:00,"Saturday","September 7, 2019 8:46 PM","September 7, 2019","8:46 PM",1567903560
"Louis Uccellini - NOAA Federal","Fwd: Our Appreciation for the NWS Performance for Dorian",289,2019-09-07 20:46:00,"Saturday","September 7, 2019 8:46 PM","September 7, 2019","8:46 PM",1567903560
"Andrew Stern - NOAA Federal","Re: TIME SENSITIVE inquiry from WaPo",290,2019-09-07 20:52:00,"Saturday","September 7, 2019 8:52 PM","September 7, 2019","8:52 PM",1567903920
"Craig McLean - NOAA Federal","Re: Our Appreciation for the NWS Performance for Dorian",291,2019-09-07 20:53:00,"Saturday","September 7, 2019 8:53 PM","September 7, 2019","8:53 PM",1567903980
"George Jungbluth - NOAA Federal","Re: TIME SENSITIVE inquiry from WaPo",292,2019-09-07 20:55:00,"Saturday","September 7, 2019 8:55 PM","September 7, 2019","8:55 PM",1567904100
"Nicole LeBoeuf","Re: Our Appreciation for the NWS Performance for Dorian",293,2019-09-07 20:56:00,"Saturday","September 7, 2019 8:56 PM","September 7, 2019","8:56 PM",1567904160
"Craig McLean - NOAA Federal","Out of Office Re: Our Appreciation for the NWS Performance for Dorian",294,2019-09-07 20:56:00,"Saturday","September 7, 2019 8:56 PM","September 7, 2019","8:56 PM",1567904160
"Andrew Stern - NOAA Federal","Re: TIME SENSITIVE inquiry from WaPo",295,2019-09-07 20:57:00,"Saturday","September 7, 2019 8:57 PM","September 7, 2019","8:57 PM",1567904220
"Kevin Cooley - NOAA Federal","Re: TIME SENSITIVE inquiry from WaPo",296,2019-09-07 21:06:00,"Saturday","September 7, 2019 9:06 PM","September 7, 2019","9:06 PM",1567904760
"Mary Erickson - NOAA Federal","Re: TIME SENSITIVE inquiry from WaPo",297,2019-09-07 21:12:00,"Saturday","September 7, 2019 9:12 PM","September 7, 2019","9:12 PM",1567905120
"Susan Buchanan - NOAA Federal","Re: TIME SENSITIVE inquiry from WaPo",298,2019-09-07 21:20:00,"Saturday","September 7, 2019 9:20 PM","September 7, 2019","9:20 PM",1567905600
"Susan Buchanan - NOAA Federal","Fwd: TIME SENSITIVE inquiry from WaPo",299,2019-09-07 21:24:00,"Saturday","September 7, 2019 9:24 PM","September 7, 2019","9:24 PM",1567905840
"Julie Roberts - NOAA Federal","Re: TIME SENSITIVE inquiry from WaPo",300,2019-09-07 21:29:00,"Saturday","September 7, 2019 9:29 PM","September 7, 2019","9:29 PM",1567906140
"Andrew Stern - NOAA Federal","Re: TIME SENSITIVE inquiry from WaPo",301,2019-09-07 21:29:00,"Saturday","September 7, 2019 9:29 PM","September 7, 2019","9:29 PM",1567906140
"Susan Buchanan - NOAA Federal","Re: TIME SENSITIVE inquiry from WaPo",302,2019-09-07 21:35:00,"Saturday","September 7, 2019 9:35 PM","September 7, 2019","9:35 PM",1567906500
"Susan Buchanan - NOAA Federal","WaPo Article",303,2019-09-07 21:38:00,"Saturday","September 7, 2019 9:38 PM","September 7, 2019","9:38 PM",1567906680
"Andrew Stern - NOAA Federal","Re: TIME SENSITIVE inquiry from WaPo",304,2019-09-07 21:38:00,"Saturday","September 7, 2019 9:38 PM","September 7, 2019","9:38 PM",1567906680
"Susan Buchanan - NOAA Federal","Here's the WaPo Article (without our comment so far...)",305,2019-09-07 21:40:00,"Saturday","September 7, 2019 9:40 PM","September 7, 2019","9:40 PM",1567906800
"George Jungbluth - NOAA Federal","Re: TIME SENSITIVE inquiry from WaPo",306,2019-09-07 21:51:00,"Saturday","September 7, 2019 9:51 PM","September 7, 2019","9:51 PM",1567907460
"George Jungbluth - NOAA Federal","Re: TIME SENSITIVE inquiry from WaPo",307,2019-09-07 21:55:00,"Saturday","September 7, 2019 9:55 PM","September 7, 2019","9:55 PM",1567907700
"Mary Erickson - NOAA Federal","Re: TIME SENSITIVE inquiry from WaPo",308,2019-09-07 22:03:00,"Saturday","September 7, 2019 10:03 PM","September 7, 2019","10:03 PM",1567908180
"Susan Buchanan - NOAA Federal","Re: TIME SENSITIVE inquiry from WaPo",309,2019-09-07 22:33:00,"Saturday","September 7, 2019 10:33 PM","September 7, 2019","10:33 PM",1567909980
"Stephen Volz - NOAA Federal","Re: Our Appreciation for the NWS Performance for Dorian",310,2019-09-07 23:04:00,"Saturday","September 7, 2019 11:04 PM","September 7, 2019","11:04 PM",1567911840
"'Barbara Moreland' via _NWS PA","shame!",311,2019-09-07 23:10:00,"Saturday","September 7, 2019 11:10 PM","September 7, 2019","11:10 PM",1567912200
"Mark Paese - NOAA Federal","Re: Our Appreciation for the NWS Performance for Dorian",312,2019-09-07 23:26:00,"Saturday","September 7, 2019 11:26 PM","September 7, 2019","11:26 PM",1567913160
"Jerry Slaff - NOAA Federal","Fwd: ""Unnamed spokesperson""",313,2019-09-08 00:25:00,"Sunday","September 8, 2019 12:25 AM","September 8, 2019","12:25 AM",1567916700
"Jerry Slaff - NOAA Federal","Fwd: Backing Trump's lies on Dorian's path to Alabama",314,2019-09-08 00:27:00,"Sunday","September 8, 2019 12:27 AM","September 8, 2019","12:27 AM",1567916820
"Neil Jacobs - NOAA Federal","Re: Our Appreciation for the NWS Performance for Dorian",315,2019-09-08 00:27:00,"Sunday","September 8, 2019 12:27 AM","September 8, 2019","12:27 AM",1567916820
"Christopher Vaccaro - NOAA Federal","Re: TIME SENSITIVE inquiry from WaPo",316,2019-09-08 00:35:00,"Sunday","September 8, 2019 12:35 AM","September 8, 2019","12:35 AM",1567917300
"Susan Buchanan - NOAA Federal","Fwd: ACTION: Request Ops Center transmit message to the field",317,2019-09-08 00:45:00,"Sunday","September 8, 2019 12:45 AM","September 8, 2019","12:45 AM",1567917900
"Timothy Gallaudet - NOAA Federal","Re: A plea from the trenches",318,2019-09-08 05:48:00,"Sunday","September 8, 2019 5:48 AM","September 8, 2019","5:48 AM",1567936080
"Timothy Gallaudet - NOAA Federal","Re: Our Appreciation for the NWS Performance for Dorian",319,2019-09-08 05:52:00,"Sunday","September 8, 2019 5:52 AM","September 8, 2019","5:52 AM",1567936320
"Nicole LeBoeuf - NOAA Federal","Fwd: A plea from the trenches",320,2019-09-08 06:02:00,"Sunday","September 8, 2019 6:02 AM","September 8, 2019","6:02 AM",1567936920
"Stuart Levenbach - NOAA Federal","Fwd: A plea from the trenches",321,2019-09-08 06:23:00,"Sunday","September 8, 2019 6:23 AM","September 8, 2019","6:23 AM",1567938180
"Stuart Levenbach - NOAA Federal","Re: A plea from the trenches",322,2019-09-08 06:27:00,"Sunday","September 8, 2019 6:27 AM","September 8, 2019","6:27 AM",1567938420
"Kenneth Graham - NOAA Federal","Fwd: Trump changing Federal Reports",323,2019-09-08 06:29:00,"Sunday","September 8, 2019 6:29 AM","September 8, 2019","6:29 AM",1567938540
"Kenneth Graham - NOAA Federal","Fwd: Hurricane Dorian",324,2019-09-08 06:30:00,"Sunday","September 8, 2019 6:30 AM","September 8, 2019","6:30 AM",1567938600
"Kenneth Graham - NOAA Federal","Fwd: Dorian / Trump Debacle Corrections Needed from NOAA",325,2019-09-08 06:30:00,"Sunday","September 8, 2019 6:30 AM","September 8, 2019","6:30 AM",1567938600
"Kenneth Graham - NOAA Federal","Fwd: Dorian/Alabama/Trump-SHAME",326,2019-09-08 06:30:00,"Sunday","September 8, 2019 6:30 AM","September 8, 2019","6:30 AM",1567938600
"Kenneth Graham - NOAA Federal","Fwd: Predicting Dorian",327,2019-09-08 06:31:00,"Sunday","September 8, 2019 6:31 AM","September 8, 2019","6:31 AM",1567938660
"Kenneth Graham - NOAA Federal","Fwd: SCIENTIFIC INTEGRITY",328,2019-09-08 06:31:00,"Sunday","September 8, 2019 6:31 AM","September 8, 2019","6:31 AM",1567938660
"Kenneth Graham - NOAA Federal","Fwd: Shameful!",329,2019-09-08 06:31:00,"Sunday","September 8, 2019 6:31 AM","September 8, 2019","6:31 AM",1567938660
"Kenneth Graham - NOAA Federal","Fwd: Urgent Hurricane Concern",330,2019-09-08 06:31:00,"Sunday","September 8, 2019 6:31 AM","September 8, 2019","6:31 AM",1567938660
"Kenneth Graham - NOAA Federal","Fwd: NOAA loses ALL credibility",331,2019-09-08 06:32:00,"Sunday","September 8, 2019 6:32 AM","September 8, 2019","6:32 AM",1567938720
"Dennis Feltgen - NOAA Federal","Re: NOAA loses ALL credibility",332,2019-09-08 07:10:00,"Sunday","September 8, 2019 7:10 AM","September 8, 2019","7:10 AM",1567941000
"Craig McLean - NOAA Federal","Alabama, Dorian, and the Washington Post",333,2019-09-08 07:36:00,"Sunday","September 8, 2019 7:36 AM","September 8, 2019","7:36 AM",1567942560
"Craig McLean - NOAA Federal","Fwd: Alabama, Dorian, and the Washington Post",334,2019-09-08 07:39:00,"Sunday","September 8, 2019 7:39 AM","September 8, 2019","7:39 AM",1567942740
"Louis Uccellini - NOAA Federal","Fwd: Alabama, Dorian, and the Washington Post",335,2019-09-08 07:56:00,"Sunday","September 8, 2019 7:56 AM","September 8, 2019","7:56 AM",1567943760
"Louis Uccellini - NOAA Federal","Fwd: Alabama, Dorian, and the Washington Post",336,2019-09-08 07:56:00,"Sunday","September 8, 2019 7:56 AM","September 8, 2019","7:56 AM",1567943760
"George Jungbluth - NOAA Federal","Fwd: Phone Numbers for NWS Offices",337,2019-09-08 08:14:00,"Sunday","September 8, 2019 8:14 AM","September 8, 2019","8:14 AM",1567944840
"Christopher Vaccaro - NOAA Federal","Fwd: Comment on Washington Post report about directive sent to employees",338,2019-09-08 08:49:00,"Sunday","September 8, 2019 8:49 AM","September 8, 2019","8:49 AM",1567946940
"Julie Roberts - NOAA Federal","Re: Comment on Washington Post report about directive sent to employees",339,2019-09-08 08:51:00,"Sunday","September 8, 2019 8:51 AM","September 8, 2019","8:51 AM",1567947060
"Christopher Vaccaro - NOAA Federal","Fwd: MSNBC/AM Joy REQUEST FOR STATEMENT",340,2019-09-08 09:01:00,"Sunday","September 8, 2019 9:01 AM","September 8, 2019","9:01 AM",1567947660
"Andrea Bleistein - NOAA Federal","Re: Phone Numbers for NWS Offices",341,2019-09-08 09:06:00,"Sunday","September 8, 2019 9:06 AM","September 8, 2019","9:06 AM",1567947960
"Benjamin Friedman - NOAA Federal","Fwd: A plea from the trenches",342,2019-09-08 09:17:00,"Sunday","September 8, 2019 9:17 AM","September 8, 2019","9:17 AM",1567948620
"Christopher Vaccaro - NOAA Federal","Update to statement",343,2019-09-08 09:26:00,"Sunday","September 8, 2019 9:26 AM","September 8, 2019","9:26 AM",1567949160
"Susan Buchanan - NOAA Federal","Re: Update to statement",344,2019-09-08 09:32:00,"Sunday","September 8, 2019 9:32 AM","September 8, 2019","9:32 AM",1567949520
"George Jungbluth - NOAA Federal","Re: TIME SENSITIVE inquiry from WaPo",345,2019-09-08 09:35:00,"Sunday","September 8, 2019 9:35 AM","September 8, 2019","9:35 AM",1567949700
"Susan Buchanan - NOAA Federal","Re: TIME SENSITIVE inquiry from WaPo",346,2019-09-08 09:37:00,"Sunday","September 8, 2019 9:37 AM","September 8, 2019","9:37 AM",1567949820
"Christopher Vaccaro - NOAA Federal","Re: Update to statement",347,2019-09-08 09:41:00,"Sunday","September 8, 2019 9:41 AM","September 8, 2019","9:41 AM",1567950060
"Susan Buchanan - NOAA Federal","Re: Update to statement",348,2019-09-08 09:44:00,"Sunday","September 8, 2019 9:44 AM","September 8, 2019","9:44 AM",1567950240
"Timothy Gallaudet - NOAA Federal","Re: Alabama",349,2019-09-08 09:44:00,"Sunday","September 8, 2019 9:44 AM","September 8, 2019","9:44 AM",1567950240
"John Murphy - NOAA Federal","Re: Our Appreciation for the NWS Performance for Dorian",350,2019-09-08 09:46:00,"Sunday","September 8, 2019 9:46 AM","September 8, 2019","9:46 AM",1567950360
"Craig McLean - NOAA Federal","Re: Alabama",351,2019-09-08 09:51:00,"Sunday","September 8, 2019 9:51 AM","September 8, 2019","9:51 AM",1567950660
"Julie Roberts - NOAA Federal","Re: Update to statement",352,2019-09-08 09:54:00,"Sunday","September 8, 2019 9:54 AM","September 8, 2019","9:54 AM",1567950840
"Christopher Vaccaro - NOAA Federal","Re: Update to statement",353,2019-09-08 09:54:00,"Sunday","September 8, 2019 9:54 AM","September 8, 2019","9:54 AM",1567950840
"Susan Buchanan - NOAA Federal","Re: TIME SENSITIVE inquiry from WaPo",354,2019-09-08 09:59:00,"Sunday","September 8, 2019 9:59 AM","September 8, 2019","9:59 AM",1567951140
"Christopher Vaccaro - NOAA Federal","Re: Update to statement",355,2019-09-08 10:04:00,"Sunday","September 8, 2019 10:04 AM","September 8, 2019","10:04 AM",1567951440
"Mary Erickson - NOAA Federal","Re: Phone Numbers for NWS Offices",356,2019-09-08 10:08:00,"Sunday","September 8, 2019 10:08 AM","September 8, 2019","10:08 AM",1567951680
"John Leslie - NOAA Federal","Fwd: We rely on accurate forecasts",357,2019-09-08 10:10:00,"Sunday","September 8, 2019 10:10 AM","September 8, 2019","10:10 AM",1567951800
"John Leslie - NOAA Federal","Fwd: We rely on accurate forecasts",358,2019-09-08 10:10:00,"Sunday","September 8, 2019 10:10 AM","September 8, 2019","10:10 AM",1567951800
"Susan Buchanan - NOAA Federal","Re: Update to statement",359,2019-09-08 10:12:00,"Sunday","September 8, 2019 10:12 AM","September 8, 2019","10:12 AM",1567951920
"Christopher Vaccaro - NOAA Federal","Re: Update to statement",360,2019-09-08 10:13:00,"Sunday","September 8, 2019 10:13 AM","September 8, 2019","10:13 AM",1567951980
"Timothy Gallaudet - NOAA Federal","Fwd: Hurricane Dorian",361,2019-09-08 10:13:00,"Sunday","September 8, 2019 10:13 AM","September 8, 2019","10:13 AM",[phone]
"John Murphy - NOAA Federal","Re: Phone Numbers for NWS Offices",362,2019-09-08 10:13:00,"Sunday","September 8, 2019 10:13 AM","September 8, 2019","10:13 AM",1567951980
"Scott Smullen - NOAA Federal","Re: Update to statement",363,2019-09-08 10:14:00,"Sunday","September 8, 2019 10:14 AM","September 8, 2019","10:14 AM",1567952040
"Scott Smullen - NOAA Federal","Re: Update to statement",364,2019-09-08 10:20:00,"Sunday","September 8, 2019 10:20 AM","September 8, 2019","10:20 AM",1567952400
"Mary Erickson - NOAA Federal","Re: Phone Numbers for NWS Offices",365,2019-09-08 10:20:00,"Sunday","September 8, 2019 10:20 AM","September 8, 2019","10:20 AM",[phone]
"John Murphy - NOAA Federal","Re: Phone Numbers for NWS Offices",366,2019-09-08 10:24:00,"Sunday","September 8, 2019 10:24 AM","September 8, 2019","10:24 AM",1567952640
"Scott Smullen - NOAA Federal","Fwd: MSNBC/AM Joy REQUEST FOR STATEMENT",367,2019-09-08 10:27:00,"Sunday","September 8, 2019 10:27 AM","September 8, 2019","10:27 AM",1567952820
"Mary Erickson - NOAA Federal","Re: Phone Numbers for NWS Offices",368,2019-09-08 10:27:00,"Sunday","September 8, 2019 10:27 AM","September 8, 2019","10:27 AM",1567952820
"Christopher Vaccaro - NOAA Federal","Re: MSNBC/AM Joy REQUEST FOR STATEMENT",369,2019-09-08 10:28:00,"Sunday","September 8, 2019 10:28 AM","September 8, 2019","10:28 AM",[phone]
"John Murphy - NOAA Federal","Re: Phone Numbers for NWS Offices",370,2019-09-08 10:32:00,"Sunday","September 8, 2019 10:32 AM","September 8, 2019","10:32 AM",1567953120
"Mary Erickson - NOAA Federal","Re: NWS Leadership to Visit WFO Birmingham",371,2019-09-08 10:35:00,"Sunday","September 8, 2019 10:35 AM","September 8, 2019","10:35 AM",1567953300
"Chris Darden - NOAA Federal","[!nfo!] Out of the office reply Re: NWS Leadership to Visit WFO Birmingham",372,2019-09-08 10:35:00,"Sunday","September 8, 2019 10:35 AM","September 8, 2019","10:35 AM",1567953300
"Mary Erickson - NOAA Federal","Re: Phone Numbers for NWS Offices",373,2019-09-08 10:38:00,"Sunday","September 8, 2019 10:38 AM","September 8, 2019","10:38 AM",1567953480
"Carlos Anselmi - NOAA Federal","Appreciation Call from Kevin Cooley",374,2019-09-08 10:39:00,"Sunday","September 8, 2019 10:39 AM","September 8, 2019","10:39 AM",[phone]
"Jason Tuell","Re: Phone Numbers for NWS Offices",375,2019-09-08 11:05:00,"Sunday","September 8, 2019 11:05 AM","September 8, 2019","11:05 AM",1567955100
"Steven Cooper - NOAA Federal","Re: Phone Numbers for NWS Offices",376,2019-09-08 11:07:00,"Sunday","September 8, 2019 11:07 AM","September 8, 2019","11:07 AM",1567955220
"Debra Blondin - NOAA Federal","Re: Phone Numbers for NWS Offices",377,2019-09-08 11:09:00,"Sunday","September 8, 2019 11:09 AM","September 8, 2019","11:09 AM",1567955340
"Steven Cooper - NOAA Federal","Meeting",378,2019-09-08 11:11:00,"Sunday","September 8, 2019 11:11 AM","September 8, 2019","11:11 AM",1567955460
"John Ewald - NOAA Federal","Fwd: MSNBC/AM Joy REQUEST FOR STATEMENT",379,2019-09-08 11:20:00,"Sunday","September 8, 2019 11:20 AM","September 8, 2019","11:20 AM",1567956000
"Scott Smullen - NOAA Federal","Re: MSNBC/AM Joy REQUEST FOR STATEMENT",380,2019-09-08 11:27:00,"Sunday","September 8, 2019 11:27 AM","September 8, 2019","11:27 AM",1567956420
"Christopher Vaccaro - NOAA Federal","Re: MSNBC/AM Joy REQUEST FOR STATEMENT",381,2019-09-08 11:32:00,"Sunday","September 8, 2019 11:32 AM","September 8, 2019","11:32 AM",1567956720
"Lance Franck - NOAA Federal","A Thank You from the NWS Leadership Team!",382,2019-09-08 11:34:00,"Sunday","September 8, 2019 11:34 AM","September 8, 2019","11:34 AM",1567956840
"Holly Allen - NOAA Federal","Call from Kevin Cooley",383,2019-09-08 11:35:00,"Sunday","September 8, 2019 11:35 AM","September 8, 2019","11:35 AM",1567956900
"Gary Matlock - NOAA Federal","Re: Alabama, Dorian, and the Washington Post",384,2019-09-08 11:54:00,"Sunday","September 8, 2019 11:54 AM","September 8, 2019","11:54 AM",1567958040
"Alexandra Keclik - NOAA Federal","Re: Phone Numbers for NWS Offices",385,2019-09-08 12:41:00,"Sunday","September 8, 2019 12:41 PM","September 8, 2019","12:41 PM",[phone]
"John Potts - NOAA Federal","Re: Phone Numbers for NWS Offices",386,2019-09-08 12:46:00,"Sunday","September 8, 2019 12:46 PM","September 8, 2019","12:46 PM",1567961160
"Chris Darden - NOAA Federal","Fwd: The forecaster who tweeted ""Alabama will NOT see impacts"" deserves COMMENDATION, not criticism",387,2019-09-08 12:52:00,"Sunday","September 8, 2019 12:52 PM","September 8, 2019","12:52 PM",1567961520
"NWS PCO - NOAA Service Account","Heads Up: Media at NWA",388,2019-09-08 13:20:00,"Sunday","September 8, 2019 1:20 PM","September 8, 2019","1:20 PM",1567963200
"Julie Roberts - NOAA Federal","Re: Heads Up: Media at NWA",389,2019-09-08 13:27:00,"Sunday","September 8, 2019 1:27 PM","September 8, 2019","1:27 PM",1567963620
"Mary Erickson - NOAA Federal","Re: Phone Numbers for NWS Offices",390,2019-09-08 13:28:00,"Sunday","September 8, 2019 1:28 PM","September 8, 2019","1:28 PM",1567963680
"Mary Erickson - NOAA Federal","Re: Meeting",391,2019-09-08 13:30:00,"Sunday","September 8, 2019 1:30 PM","September 8, 2019","1:30 PM",1567963800
"Stuart Levenbach - NOAA Federal","Alabama",392,2019-09-08 14:00:00,"Sunday","September 8, 2019 2:00 PM","September 8, 2019","2:00 PM",1567965600
"Stuart Levenbach - NOAA Federal","Re: Alabama",393,2019-09-08 14:17:00,"Sunday","September 8, 2019 2:17 PM","September 8, 2019","2:17 PM",1567966620
"Steven Cooper - NOAA Federal","Re: Meeting",394,2019-09-08 14:23:00,"Sunday","September 8, 2019 2:23 PM","September 8, 2019","2:23 PM",1567966980
"Stuart Levenbach - NOAA Federal","Fwd: Alabama, Dorian, and the Washington Post",395,2019-09-08 14:38:00,"Sunday","September 8, 2019 2:38 PM","September 8, 2019","2:38 PM",1567967880
"Stephen Volz - NOAA Federal","Re: Alabama, Dorian, and the Washington Post",396,2019-09-08 14:41:00,"Sunday","September 8, 2019 2:41 PM","September 8, 2019","2:41 PM",1567968060
"RNK Skywarn","Fwd: Lying for Trump",397,2019-09-08 15:14:00,"Sunday","September 8, 2019 3:14 PM","September 8, 2019","3:14 PM",1567970040
"Mary Erickson - NOAA Federal","Re: Phone Numbers for NWS Offices",398,2019-09-08 15:25:00,"Sunday","September 8, 2019 3:25 PM","September 8, 2019","3:25 PM",1567970700
"Christopher Vaccaro - NOAA Federal","Re: Lying for Trump",399,2019-09-08 15:27:00,"Sunday","September 8, 2019 3:27 PM","September 8, 2019","3:27 PM",[phone]
"John Murphy - NOAA Federal","Re: Phone Numbers for NWS Offices",400,2019-09-08 15:28:00,"Sunday","September 8, 2019 3:28 PM","September 8, 2019","3:28 PM",1567970880
"Mary Erickson - NOAA Federal","Re: Phone Numbers for NWS Offices",401,2019-09-08 15:40:00,"Sunday","September 8, 2019 3:40 PM","September 8, 2019","3:40 PM",1567971600
"Darin Figurskey NOAA Federal","Re: Phone Numbers for NWS Offices",402,2019-09-08 15:46:00,"Sunday","September 8, 2019 3:46 PM","September 8, 2019","3:46 PM",1567971960
"Linda LawhornBrown - NOAA Federal","Re: Alabama",403,2019-09-08 16:04:00,"Sunday","September 8, 2019 4:04 PM","September 8, 2019","4:04 PM",1567973040
"George Jungbluth - NOAA Federal","Re: Phone Numbers for NWS Offices",404,2019-09-08 16:04:00,"Sunday","September 8, 2019 4:04 PM","September 8, 2019","4:04 PM",1567973040
"Nicole LeBoeuf - NOAA Federal","NOS' Response to Hurricane Dorian",405,2019-09-08 16:12:00,"Sunday","September 8, 2019 4:12 PM","September 8, 2019","4:12 PM",1567973520
"Nicole LeBoeuf - NOAA Federal","Fwd: NOS' Response to Hurricane Dorian",406,2019-09-08 16:13:00,"Sunday","September 8, 2019 4:13 PM","September 8, 2019","4:13 PM",1567973580
"Louis Uccellini - NOAA Federal","Re: NOS' Response to Hurricane Dorian",407,2019-09-08 16:17:00,"Sunday","September 8, 2019 4:17 PM","September 8, 2019","4:17 PM",1567973820
"Nicole LeBoeuf - NOAA Federal","Re: NOS' Response to Hurricane Dorian",408,2019-09-08 16:21:00,"Sunday","September 8, 2019 4:21 PM","September 8, 2019","4:21 PM",1567974060
"Louis Uccellini - NOAA Federal","Re: NOS' Response to Hurricane Dorian",409,2019-09-08 16:23:00,"Sunday","September 8, 2019 4:23 PM","September 8, 2019","4:23 PM",1567974180
"Nicole LeBoeuf - NOAA Federal","Re: NOS' Response to Hurricane Dorian",410,2019-09-08 16:24:00,"Sunday","September 8, 2019 4:24 PM","September 8, 2019","4:24 PM",1567974240
"Stuart Levenbach - NOAA Federal","Re: Alabama",411,2019-09-08 16:24:00,"Sunday","September 8, 2019 4:24 PM","September 8, 2019","4:24 PM",1567974240
"Mary Erickson - NOAA Federal","Re: Phone Numbers for NWS Offices",412,2019-09-08 16:31:00,"Sunday","September 8, 2019 4:31 PM","September 8, 2019","4:31 PM",1567974660
"Linda LawhornBrown - NOAA Federal","Re: Alabama",413,2019-09-08 16:51:00,"Sunday","September 8, 2019 4:51 PM","September 8, 2019","4:51 PM",1567975860
"Mary Erickson - NOAA Federal","Fwd: Regarding reports on path of Hurricane Dorian",414,2019-09-08 17:14:00,"Sunday","September 8, 2019 5:14 PM","September 8, 2019","5:14 PM",1567977240
"Mary Erickson - NOAA Federal","Fwd: Regarding reports on path of Hurricane Dorian",415,2019-09-08 17:14:00,"Sunday","September 8, 2019 5:14 PM","September 8, 2019","5:14 PM",1567977240
"Louis Uccellini - NOAA Federal","Re: Regarding reports on path of Hurricane Dorian",416,2019-09-08 17:24:00,"Sunday","September 8, 2019 5:24 PM","September 8, 2019","5:24 PM",1567977840
"NWS PCO - NOAA Service Account","Re: Heads Up: Media at NWA",417,2019-09-08 18:29:00,"Sunday","September 8, 2019 6:29 PM","September 8, 2019","6:29 PM",1567981740
